[10:54:53] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.14
[10:54:53] [ForkJoinPool-1-worker-4/WARN]: Mod dev_isxander_libsdl4j uses the version 3.1.9.075c033-66 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '075c033'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[10:54:53] [main/INFO]: Loading 231 mods:
	- appleskin 3.0.6+mc1.21
[10:55:13] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[10:55:14] [main/INFO]: Added Tags for 1 fabric biomes in 112.1 ms
[10:55:14] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (426fb9bb)
[10:55:14] [main/INFO]: Added 11 Biomes
[10:55:14] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[10:55:14] [main/INFO]: Enforcing Correct Generator for minecraft:the_nether.
[10:55:14] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (426fb9bb)
[10:55:14] [main/INFO]: Added 11 Biomes
[10:55:14] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[10:55:14] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[10:55:14] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.nether.WoverNetherBiomeSource
[10:55:14] [main/INFO]: Added 6 biomes to wover:is_end/highland in 3.252 ms
[10:55:14] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (486d7c79)
[10:55:14] [main/INFO]: Added 5 Biomes
[10:55:14] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[10:55:14] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[10:55:14] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[10:55:14] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[10:55:14] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[10:55:14] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[10:55:14] [main/INFO]: Enforcing Correct Generator for minecraft:the_end.
[10:55:14] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (486d7c79)
[10:55:14] [main/INFO]: Added 5 Biomes
[10:55:14] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[10:55:14] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[10:55:14] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[10:55:14] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[10:55:14] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[10:55:14] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[10:55:14] [main/INFO]: Make sure features are loaded from terrablender:org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[10:55:14] [main/INFO]: Created WoverChunkGenerator with org.betterx.wover.generator.impl.biomesource.end.WoverEndBiomeSource
[10:55:14] [main/INFO]: Loading World with initially configured Dimensions.
[10:55:14] [main/WARN]: Initial datapack load took 4.618 s
[10:55:14] [main/INFO]: Updating Pickers for WoVer - The End  BiomeSource (486d7c79)
[10:55:14] [main/INFO]: Added 5 Biomes
[10:55:14] [main/INFO]:  - betterend:megalake_grove, subbiomes=1
[10:55:14] [main/INFO]:  - betterend:painted_mountains, subbiomes=1
[10:55:14] [main/INFO]:  - minecraft:end_midlands, subbiomes=1
[10:55:14] [main/INFO]:  - betterend:neon_oasis, subbiomes=1
[10:55:14] [main/INFO]:  - minecraft:end_barrens, subbiomes=1
[10:55:14] [main/INFO]: No Barrens Biomes found. Disabling by using land Biomes
[10:55:14] [main/INFO]: Updating Pickers for WoVer - Nether BiomeSource (426fb9bb)
[10:55:14] [main/INFO]: Added 11 Biomes
[10:55:14] [main/INFO]:  - betternether:flooded_deltas, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:old_swampland, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:crimson_glowing_woods, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:upside_down_forest_cleared, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:poor_nether_grasslands, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:old_warped_woods, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:old_fungiwoods, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:nether_swampland_terraces, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:crimson_pinewood, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:sulfuric_bone_reef, subbiomes=1
[10:55:14] [main/INFO]:  - betternether:soul_plain, subbiomes=1
[10:55:14] [main/INFO]: Applied 192 biome modifications and added 149 tags to 141 of 222 biomes in 46.79 ms
[10:55:14] [main/INFO]: Initialized TerraBlender biomes for level stem minecraft:overworld
[10:55:15] [main/INFO]: Applied 699 biome modifications to 209 of 222 new biomes in 69.20 ms
[10:55:15] [Server thread/INFO]: Initialized mcCoroutineScope (MinecraftServer as executor)
[10:55:15] [Server thread/INFO]: Dispatching loading event for config spikyspikes-server.toml
[10:55:15] [Server thread/INFO]: [Grind Enchantments] Reading server config.
[10:55:15] [Server thread/INFO]: Starting minecraft server version 1.21.1
[10:55:15] [Server thread/INFO]: Loading properties
[10:55:15] [Server thread/INFO]: Default game type: SURVIVAL
[10:55:15] [Server thread/INFO]: Generating keypair
[10:55:15] [Server thread/INFO]: Starting Minecraft server on *:25565
[10:55:15] [Server thread/INFO]: Using epoll channel type
[10:55:15] [e4mc_minecraft-init/INFO]: req: https://broker.e4mc.link/getBestRelay GET
[10:55:15] [Server thread/INFO]: Using epoll channel type
[10:55:15] [Server thread/INFO]: Preparing level "world"
[10:55:15] [Server thread/INFO]: World Dimensions: 
 - kattersstructures:deep_blue: 
     class_3754 (3208155)
         preset     = none
         noise      = kattersstructures:deep_blue_settings
         features   = minecraft(1), kattersstructures(13)
     class_4766 (33df2234)
         biomes     = 3
         namespaces = kattersstructures(3)
 - bro:void: 
     class_3754 (52bb52f3)
         preset     = none
         noise      = bro:void
         features   = minecraft(1), bro(2)
     class_4766 (5ea9b71b)
         biomes     = 4
         namespaces = bro(4)
 - bro:saturated: 
     class_3754 (2637fff3)
         preset     = none
         noise      = bro:saturated
         features   = minecraft(182), bro(134)
     class_4766 (465f0e33)
         biomes     = 19
         namespaces = bro(19)
 - minecraft:the_nether: 
     WoVer - Chunk Generator (1ba5e050)
         preset     = wover:normal
         noise      = minecraft:nether
         features   = minecraft(41), repurposed_structures(2), betternether(95), incendium(36), biomesoplenty(27)
     WoVer - Nether BiomeSource (426fb9bb)
         biomes     = 40
         namespaces = betternether(22), minecraft(5), incendium(8), biomesoplenty(5)
         seed       = 0
         height     = 192
         config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
 - minecraft:overworld: 
     class_3754 (750a223a)
         preset     = minecraft:normal
         noise      = minecraft:overworld
         features   = minecraft(148), yungsextras(62), yungsbridges(1), repurposed_structures(20), biomesoplenty(203)
     class_4766 (316b0b60)
         biomes     = 114
         namespaces = minecraft(53), biomesoplenty(61)
 - deeperdarker:otherside: 
     class_3754 (2ce8d369)
         preset     = none
         noise      = deeperdarker:otherside
         features   = minecraft(2), deeperdarker(44)
     class_4766 (7c7180ad)
         biomes     = 4
         namespaces = deeperdarker(4)
 - minecraft:the_end: 
     WoVer - Chunk Generator (2ddaf20b)
         preset     = wover:normal
         noise      = minecraft:end
         features   = minecraft(5), repurposed_structures(1), biomesoplenty(17), betterend(127), nullscape(17)
     WoVer - The End  BiomeSource (486d7c79)
         biomes     = 30
         namespaces = betterend(19), nullscape(3), biomesoplenty(3), minecraft(5)
         seed       = 0
         height     = 288
         deciders   = 0
         config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[10:55:15] [Server thread/INFO]: Merged 22 additional Surface Rules for Dimension minecraft:the_nether => 147 (1.079 ms) using WoVer - Nether BiomeSource (426fb9bb)
    biomes     = 40
    namespaces = betternether(22), minecraft(5), incendium(8), biomesoplenty(5)
    seed       = 0
    height     = 192
    config     = NetherConfig{mapVersion=hex, useVerticalBiomes=true, biomeSize=16, biomeSizeVertical=5}
[10:55:15] [Server thread/INFO]: Merged 19 additional Surface Rules for Dimension minecraft:the_end => 22 (70.37 μs) using WoVer - The End  BiomeSource (486d7c79)
    biomes     = 30
    namespaces = betterend(19), nullscape(3), biomesoplenty(3), minecraft(5)
    seed       = 0
    height     = 288
    deciders   = 0
    config     = EndConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadius=1024, voidBiomesSize=16, centerBiomesSize=16, landBiomesSize=16, barrensBiomesSize=16}
[10:55:15] [Server thread/INFO]: Added 2 Biomes
[10:55:15] [Server thread/INFO]:  - minecraft:end_midlands, subbiomes=1
[10:55:15] [Server thread/INFO]:  - minecraft:end_barrens, subbiomes=1
[10:55:16] [Server thread/WARN]: Method overwrite conflict for removeIf in modernfix-common.mixins.json:bugfix.paper_chunk_patches.SortedArraySetMixin from mod modernfix, previously written by net.caffeinemc.mods.lithium.mixin.collections.chunk_tickets.SortedArraySetMixin. Skipping method.
[10:55:16] [e4mc_minecraft-init/INFO]: resp: (GET https://broker.e4mc.link/getBestRelay) 200
[10:55:16] [e4mc_minecraft-init/INFO]: using relay sg
[10:55:16] [nioEventLoopGroup-2-1/INFO]: control channel open: [id: 0x05714a8b, QuicStreamAddress{streamId=0}]
[10:55:16] [nioEventLoopGroup-2-1/INFO]: control channel write complete
[10:55:16] [nioEventLoopGroup-2-1/WARN]: e4mc running on Dedicated Server; This works, but isn't recommended as e4mc is designed for short-lived LAN servers
[10:55:16] [nioEventLoopGroup-2-1/INFO]: Domain assigned: enlarged-jaunt.sg.e4mc.link
[10:55:26] [Worker-Main-1/ERROR]: Couldn't load structure mss:white_house_side_2
net.minecraft.class_8911: Loading NBT data
	at knot/net.minecraft.class_2487.method_10581(class_2487.java:530) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487$1.method_53889(class_2487.java:76) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487$1.method_23240(class_2487.java:63) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487$1.method_23262(class_2487.java:58) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2499$1.method_53895(class_2499.java:48) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2499$1.method_23249(class_2499.java:31) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2499$1.method_23262(class_2499.java:26) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487.method_10581(class_2487.java:524) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487$1.method_53889(class_2487.java:76) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487$1.method_23240(class_2487.java:63) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2487$1.method_23262(class_2487.java:58) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2507.method_52892(class_2507.java:191) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2507.method_10626(class_2507.java:186) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2507.method_10625(class_2507.java:111) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2507.method_10629(class_2507.java:51) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3485.method_15090(class_3485.java:242) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3485.method_44231(class_3485.java:232) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3485.method_15088(class_3485.java:136) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3485.method_44245(class_3485.java:114) ~[server-intermediary.jar:?]
	at knot/com.google.common.cache.LocalCache.lambda$computeIfAbsent$0(LocalCache.java:4269) ~[guava-32.1.2-jre.jar:?]
	at knot/com.google.common.cache.LocalCache$LoadingValueReference.compute(LocalCache.java:3606) ~[guava-32.1.2-jre.jar:?]
	at knot/com.google.common.cache.LocalCache$Segment.compute(LocalCache.java:2278) ~[guava-32.1.2-jre.jar:?]
	at knot/com.google.common.cache.LocalCache.compute(LocalCache.java:4262) ~[guava-32.1.2-jre.jar:?]
	at knot/com.google.common.cache.LocalCache.computeIfAbsent(LocalCache.java:4269) ~[guava-32.1.2-jre.jar:?]
	at knot/net.minecraft.class_3485.method_15094(class_3485.java:104) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3485.method_15091(class_3485.java:92) ~[server-intermediary.jar:?]
	at knot/com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_3781.method_27233(class_3781.java:94) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3781.method_16627(class_3781.java:120) ~[server-intermediary.jar:?]
	at knot/com.finndog.mss.world.structures.pieces.PieceLimitedJigsawManager$Assembler.processList(PieceLimitedJigsawManager.java:447) ~[mss-1.2.8-1.21.jar:?]
	at knot/com.finndog.mss.world.structures.pieces.PieceLimitedJigsawManager$Assembler.generatePiece(PieceLimitedJigsawManager.java:336) ~[mss-1.2.8-1.21.jar:?]
	at knot/com.finndog.mss.world.structures.pieces.PieceLimitedJigsawManager.lambda$assembleJigsawStructure$2(PieceLimitedJigsawManager.java:194) ~[mss-1.2.8-1.21.jar:?]
	at knot/net.minecraft.class_3195$class_7150.method_44021(class_3195.java:152) ~[server-intermediary.jar:?]
	at knot/com.mojang.datafixers.util.Either$Left.map(Either.java:38) ~[datafixerupper-8.0.16.jar:?]
	at knot/net.minecraft.class_3195$class_7150.method_44019(class_3195.java:150) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3195.method_41614(class_3195.java:162) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2794.method_41044(class_2794.java:517) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2794.method_41041(class_2794.java:470) ~[server-intermediary.jar:?]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at knot/net.minecraft.class_2794.method_16129(class_2794.java:452) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9310.method_57601(class_9310.java:38) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9770.method_60560(class_9770.java:33) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3898.method_60442(class_3898.java:632) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9761.method_60461(class_9761.java:96) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9759.method_60428(class_9759.java:143) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9759.method_60427(class_9759.java:121) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9759.method_60432(class_9759.java:74) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9759.method_60424(class_9759.java:59) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3898.method_60446(class_3898.java:665) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3900.method_17634(class_3900.java:62) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3846.method_16907(class_3846.java:91) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3846.method_16900(class_3846.java:146) [server-intermediary.jar:?]
	at knot/net.minecraft.class_3846.run(class_3846.java:102) [server-intermediary.jar:?]
	at java.base/java.util.concurrent.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1423) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
Caused by: java.util.zip.ZipException: Corrupt GZIP trailer
	at java.base/java.util.zip.GZIPInputStream.readTrailer(GZIPInputStream.java:236) ~[?:?]
	at java.base/java.util.zip.GZIPInputStream.read(GZIPInputStream.java:130) ~[?:?]
	at knot/net.minecraft.class_6826.read(class_6826.java:45) ~[server-intermediary.jar:?]
	at java.base/java.io.DataInputStream.readFully(DataInputStream.java:208) ~[?:?]
	at java.base/java.io.DataInputStream.readFully(DataInputStream.java:179) ~[?:?]
	at knot/net.minecraft.class_2479$1.method_53886(class_2479.java:36) ~[server-intermediary.jar:?]
